([37689105263083431944505490742531645329, -64517933867122455523404002633162824964, 16551689906346034227676173191359163957, -66488586530629985259138955457520764243, 82163126842014723843179744676983972804, -21300672478851939235786185882467774467, -28758892163723320083938208624763045563, 9743561724750123122379856519465831642, 21324501938631962494592343463058977114, -66808141503708026222405672030338944633, -1472213016447941792565310263191062542, -67351250960611370760176933274103825048, 75314206734356573450192232609202393825, 18567278392645293556614987732582188061, 14218599015672526002376664657893879582, -9307443795465197856174720809096669880, -9774563610244539394638087949401718958, 11058005016143444582272947092220027455, 83193017908438414516455009145204533586, -9251934668256658088387686244596346134, -66931461968378160588367504160651305678, 16104848073102017688980690844938744198, 72148762647240996441402487153376226047, 92086622819441429138597722629897462398, 38372451777013170344245837515947906866, -58702692623496314595765301378857795360, -58539064035582635698067698462306907855, -2243066078824761171506331949067727940, 37934773329874876845915992275602760341, -17053908445603983147744142845917638707, -76315819383460650666032975463598674106, -86321307736505874119022944337111379058], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-48070426230719544568941851322250066158, 66131797859027748699296619532455433477, 54743054281218006124989449967346088259, 25110207704631874846369814061022737471, 88098222301122217264868639684440668345, 35226020438626979003556072559261135922, 31636698778748324531089242543311167770, 37878713814183764888517293980074819847, 37440005684250553205036725953000347257, -92128771265267572980783605692413436964, 29844051046209419231348264137644175398, -36255373848302759960765856221371365062, 52259015695976592427489576540354755797, -30530305622039789744351575340475589125, -82391997572426291557631353022751296115, 72305516286747644646543968451211940327, -245660906438082123510654189567734207, 67739031123097219219152047514252704392, -45790752660404540219982274855401034191, 54344945408915295824080539752486302568, 52598201285321072231365058272385023687, -31034199983899060996816301863923415649, -73537397424718759324828506120187509184, 12146615361033245910911158830858065781, 77420991511539075918468463532495342999, -9818245106690857243676468970540839390, 84154738827687959281083307901709468858, 36146433194115251379388563836511895391, 13981329270518117358081952325186166799, 16030580043252493041101972423142276620, 12292696743892620298161684864316749144, 9322781936380778251035935665800051001], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-63842119527420174100500949334232078511, -7123996104047148569118050120422634902, 3473619647440480727609723951233691105, 59940522749538909441203962084937988148, -22936310859936252559464753188742863024, 70600767431628851069883607312965797023, 58101025149022076250225552428157267585, 91809327162562044052363420985967886208, 45555493160712897977735350619462160086, -16709952464450179356019296375529341964, -6189169852058551646450193870325963828, 31052268936500747960663333631311108908, 57340295142146110967973409934653972996, 77331061609610089878537600769957617655, 29060022544991787196583535869622306231, -17984869743792201948449440628148878338, -81628823244991374635640356709964260987, -62618358694141529393311814892712039489, -56594770631276576836815411775398550080, 91847392642769525182436522668846570727, 3639369573161242345798356399322323684, 6208403374030770790306485016367750401, -28125625315435895014370003778400026252, 75892473694378684041360985802043111001, -40207650445996511184696174794108440727, -30242599995922457777490763131069606471, 63802770164655686582297426949284980426, 64731923665949193989334599168162653289, 13936330970227116686753067649382223138, 3157555309114928981188849587030369214, -62464230659876349535232012631469948094, -61231499778308460903321928498055873655], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-22214060965971148591352480228409418408, 43275010933676320207806375736833867733, -6431014903523364367335952960244395316, -13037584953190309200970917470879350694, 19116019589560648002333087377386200607, -33005012527820633514657292600557259357, -33633752471412634190277406514243378128, 25517122644344802100253130694673256928, 68818753886086745958362673070521004694, -51847350652781050462900260830294354849, 36912050455143125310334420352224731505, 5933202136170594434245804482020391228, 77906982105140342483471215073856775515, -21789426632901921720802104830939917504, -51637717036422391773827053336610109771, 33753886950779016497931509844076080999, 47670199055220234177805871028130844800, -56507865674834947010005710555815549565, 75971611120495225230329819255469268976, 390038432365086195229572753274744693, -552244334207960419141602954223716792, -74132860029017593471595697275850339438, 36223967932002557776285422553456093204, 58976776876442786752598747376895175908, 50341017259346095867230853405274155708, -92464376852258290197623004699543673175, 65012855331632953296692029446944566659, 86882724905121329153719287502244326562, -66588769711696630558770891646249161998, -75867498379200262055219606941725953488, 80564893465187902331988981586524147645, -16127074933028400242972718883588472183], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([64431616277402785457337627891957576842, -41517159186865921747260587471428057114, 76763789672306490159529972144106152934, -74980698580631244704545117885100764419, -4642969281684620264865313790776234109, 6494477166461172542058368738645154431, 30792881139611699147945943709929705750, -64598114850798680719391953941335983499, -48295542429347004771946339795560707221, 6184532361706303914444705615722500160, 64599219430725377085734384544629302515, 7399168738218639117024358714252135875, -15137786524772172974684230020515058882, -5032983161972380912355305497789360395, 65504966387184555437391454129013036530, 10251769078220455905434267782656451451, -72120185293393582778143491022721298983, -21136362939735900940225504427317421373, 86056475440666742521909578932853910429, 53676773301107111996471540221348653802, -319519432795398190020471395611429727, 52026224874814626971581131475294136595, -67497572360750421118988041313016457825, 76793924808551650972330500818001937443, -75196660259944997335442531730032325252, -47480552074732104989364872817646665664, 6754954521359415440376091696442519197, -43987783391731990512045663088688871557, 9065248502415017842319673597724620036, -86928274840433345932515642484539092369, 78409810031846888181689952830113290929, 25801518399366509271448591495694319006], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-79805052711804289462951200075912389315, 78089353767500873531695587473911830237, 37100490522272554501536773957047822230, 34503399800595924100704086025866807930, -6648484111939173739779907712417389656, 71684147053398040469276124977115685874, 35596416025921712647665216027110364277, 24288804517372815318450163245238583595, -30354975676757713612219410146074215403, -77522641227767287122773638156896213127, 39655766777497476135869275414987272589, 13269217230610077436296587223264378630, -69389594337287282890704929450186739777, -64914420999333501137079208686035276765, -25765675724020499721289037967638164855, 14385429600493601353049934959677219865, -64658206690691993356561492589671373235, 54939755283496536704563889903209520720, 24632361912023795448784152986903197480, -35184686209932594973443799080686493910, -24155466168906705803530673377976498920, -60660612541003636189867620317985319386, 31293893917304710839677462082756193220, -87671782157170096489450169099096239053, -69843109171093511935136373927759786234, 5426469232117202362557926976376555948, 49773252605813663853903497495663808142, -22832682844924194107516048169306960698, 14267069966107875003444518904454632608, 16155049080917279612646956390214286992, 25989171140428003472893466499448783537, -88401312849184108378700989984418040659], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([977439226729977590870978362693433916, -67715020051379934192715048676644623837, -41778021074035840317996839757627997482, 67878767979522037396360755068221819603, 81455657124349979265106368830507877066, 85420560882361713046380376852176091961, 91592566183883712454257419445094993487, 12954377166595284934121727348921419746, -29727475393145099861583358800210031246, 39624569545364750935239137238301024616, 32443534509895346100918042278450024692, 14466276276454037672986405061494617994, 41386525800292869929018817970220658866, 87180408063576047543345653252068714798, -24934530369267674741554395588229729996, -25917983307489042794486308622249918326, -1636042323491865999729106333285657229, 21207764794006119957257438490905450596, -66452164978082901209067290405139459879, 86508870247151814636503604515483449539, 51937286880153249527895605941186241273, 21858095026567324482686637763535307889, 32300827726395305360463296846355607483, 58725996074064168858494648198402178671, 75666360212941705359883805345949453217, 81340354818572638154217635028991616695, -61107622623802421791466693332283302539, 67659996497946637262292693546237193217, 39212653722098702820909959073187748546, 63167324802224473297621971900114631298, -28110998877287919707094774174013960930, -42229416612363450421085867567888136933], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-3146084328282281061328764948683681380, 44619141466416307381341973617723698356, 53824204201914155462768349629522931829, 78898010691359951839417157426758260098, 3715603116369936357509899696243311940, -46070667411803541151826764293945147656, -17966660228560787201775511193943093998, 57542163557069593322778974999762210417, 21215266832489769802275164342183454268, -83390214619495591307152020328681925901, -87173366919524908890991550212036579189, -10896369895125957504140334656370075613, -50966814031811052416104136882016287958, -65480431579089985371208045065779081794, -48662428274187873338039393062948777585, 56953474720596362420899864779672412701, 50250971471309404111813270951997744912, -11900965530676295574825385278564269031, 38731434277135428426831880231199928998, 6253271662029385952124595487696696880, -39332631734496487927232770024973398242, -22641390984107186026891356704283264793, -91523493803981843226701500285076787554, -68419442598364280990803307787468317652, -30331322959316334410853424882530950622, -10038212522070598043339824765394045334, 11189718258453403652913986358335834188, -31060921253129704609481161856619405167, -92013353184998338600236826853972445791, -13809155413924806026286744195726283852, -13751584478077245796207446012973870627, -30903228521929791627639867460723720600], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([34605178528263607220906833844901875180, 74468085046177362738793961593083706818, -9995614860182684471306376157987876593, 48823343220899608818201507216521546266, 27176468498902186365465393537732751925, 57441251899493390190545720827371363089, 59441493423239982831049251896646488454, 18964572398414746442554161295357603987, -18463133684499720914541033935862453037, -30598246156512432132759669930697301991, 9556841144254586346956448364777132601, -46305716113632121436403780289569869930, 21472104450367443812732703841474908647, -34656648893835367613166850633600980786, -65359711762027512330012437324918809428, 56659957826393283033524437067147040165, 92875066854392223231455885244955472848, -7628667748026668065507866398679740834, -13323995939299662157136321632988543771, -1938515291319990307878295415364994034, 31607127294492700558701266871252956517, 70117450936698093924398048716337337674, 38911321886459314545185257883356448565, 59318321270258167138218741281810760504, -64939342296424977760669854751857367050, 49234409672942467566804647847088250885, 27027220843619163908475984389940971780, 88364248875263942936220633357356604451, 46154023713363205861132748638808511084, 35266754791893623897999842295769790097, 46765346636663918659873394391456198594, -66646870507377051682864542958244441409], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-75207521470067179115619885384307078839, -81876838004103178424751416697545807027, -76292117140701013491476772182667612536, 26218258287678866150011505184765705313, 20953599559130692289554344969055362794, -16187907696626307975343841459308834117, 21992518317536226373295025426689559906, 63966353670837510536174738074719680613, 27152981429695147862306521651918455370, 7785703668495190496131600922124970146, -42536184020814326798417369513543487504, 2111977185173970145369138910177789426, 71167491907945048416369731263742335171, -78760852593520850765743776073871864586, -3973788001532495694568080284228083157, -77526331590174303283091065422430591707, 75611253430283853626095690277574000613, -22996107870404543583843999655249238077, 39924910511708045858228234732818220548, -91236532179265940899027337403033637398, -61656713395104895278323441457126612076, 48304267046923501886675564922997944038, -70601408863021892030163892361385672319, -55947266908365435841522038651514720843, 20544084685233752653862916068294359147, 54323867951835605378804168417831713300, -72392094894976731397645811411793653960, -16664187138101880311898956404815156577, 59263423768397705792731463602605175400, 86187424291319035869760842748546334069, 63107349779935258060052341697684110505, -48909221191755819382549803934654932623], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
