([82065154518867198871877034257466240178, -20989814676798388689195937221238300824, 91220628067446488166830777117446271667, -61471504223971303891910947580239154878, -15588225832127140749230818521907232604, 90631384144205194298451456869043799309, 79012622832682386150759375151777301726, -7009193580867700723241061900323873489, 59902872669356039217155383563259596477, -37976827847386168665498583437979005592, 20242307925810061048617688840045570386, 21695806594417317529948877911010976261, -82138103498138158839422054006506561173, -73246398382325229127440539419791848085, -69372869805856241289227339630080358815, -66574893607167770784142800454577880776, -87996824638793293856753144016022065671, -16664879646943595066831809786711412985, 90526265082010779831924779989013284575, 38439901194657941886500989943829662851, -14149689060292533263429808515576132059, -30970591062088903012571928499177624532, -44438658006570359512707076015838267300, 84614688248673732462021845397821166214, 54646229817369930182157252031322801322, 91634545082101438470786101889084147126, -46222254457401369001684139723945504219, 28837814031394431533557364472386766437, 88784779001233644277244026543903531013, 67823226521014008726754130816178651645, -418458893901469944027157255618523325, -11160710155558455309645277514313231140], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([19820997788035384169065073737046008489, 79492387909387982732591858749463227878, -38534518099534002574210859563457746449, -61917574409637963145872447924232207320, -42907398214895946886207374578681937783, -74509431747045180886997248060718768227, 29407929840622365845536193203485597891, -23991038533155507952999684746367611223, 35987330229927871142782769566918812839, -1407252851231962487099790514672362814, -64937491641811089088172824345530606813, -47613587763980154505987813487955984759, 42525960060052181286979181422552742213, 67104659414064655986568576632854893181, 6559223231569464569140005300947804192, -7371226666726423299830765051106954556, -18321700705208645085286799173996712460, -14771379354088570109932426037457699766, 27983304367688985872893836085662081477, 15650678522492254367675446088117143942, -63354149405989670823399738202752472056, -52097421141468752844410796965249615694, -24920779086898957070459873644934727115, -89560246369054938993743317689428588277, 73343524018869130157135427664512018904, -7776830306553194652519522763051813014, 21923729488577444993524875435837042690, 86074144987168769034029659650884022445, -61939215292536011681029527364329634736, -33000810497786333958961148214487395606, -41368506632297275672663186632867964450, 21639915203887907220237415871133027755], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-53859632012015896205848322911133281422, -68086892122964939617594162045285658228, 56774324192702000212849375295618224992, -57448476231876108801360361631715228061, -36662548101968333407325189982588336723, 51875807677306574852348383451127586650, -27012026767843321931973295399608282684, -18168042409567474557834745660405243573, 56321161697772994617303768479988529386, 19452525012056225957481260760321840993, 71963693372411771588803922917652829972, -91664873417043260458625796647052989195, -46856669150394574688765784216894121249, 48603325076440994111291432755585954134, 52973813576659259287112325569869006286, -78809229563559567047215892596369578339, 8515374542299391914881336897284183000, 50515960364638758728672800101490651051, 63483370483886427004950098951205614204, -89046027604821306263865071122323807130, 45276251476931681318347120751024009391, 77819865975644774163148726984115007160, -86216409202430007807663383229113745802, -93225105201408717908758649969134675282, -7171913592358748221210857528196292263, 50451522124443317037763420995681395165, 79649474550587980986757131626475502758, -30707768037458376530084243812793924325, -32584394192630269728272729785063963184, 19676153054065630961041931022179000475, -39849534325207147343953213069358225501, 55457492754232661796036537110870718967], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-58068780308161067876482433612035682199, 42486527889216564971801935232614237447, -71843926528807809042140400256321849587, 41956471593004344932125313476977927011, 14699598424411106794504558744670787948, 39530951793490817838452778676993441688, -1407825022721473779577505545592639140, 66584364748712053004482158816194034302, 35247883814623452400744533756259313450, -62085833519835956658334966025607726372, 60817786960972814818741107866897729092, 56816813651396185832475241970907860488, -25935030779153713346901582630112226225, 55402701606188517518169819737534818860, 33033852090904335573348497222333024293, 22193757840217985009894374016182271443, -56778075157445591202371809184357364500, 44335653163143616608196331440067033878, -88691714335876350719281265419718563472, -20344302680428535798912384446481992715, 72632489401549837168156657923660744209, -36581238263834318239376596951804717441, 6853175837711717906549660120239633845, 38489033401049524351571436084261260993, 54942279630611741358419836926391311826, -77045009051544109680431729817406991243, 92472989937605288702210544743391865171, -47909007555354189440082459413702329572, 46704085490063688063654188445947561211, 79972865801615435025241493984359722379, 71728655197133287334163429680481043215, -92969397476290529589864276211352730494], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([22103758252388204260558997565731187878, -81587521161325370415412319563604003935, 56204552755278179960879714759261167224, -22337009875164940609639028203237867187, 13530035232000674676660651186276069561, 35058566590242098880966873460380993146, 3293164140139872869044522621402347484, 54777627708140761384394605302960066854, 71291196680158926251075789007441594056, 4368101908169653804814500156297023748, 5334885864311993211425289355026885766, -7106398707504389959160677970529974725, 12781125809084810948943892270777483680, -46056666177329692595697671273216003917, 62565639922723490462860646560835098081, 87923594073384925877288161298450347520, -84328834929966020341792404076809706616, 61195610360654988928552917792948958951, 3422621966687992429090610378055233165, -69030466962222836959859343384826429126, -78020299166299804260922010524192156029, 3060939585086138865554265522685873966, -1150395834395914500703803088723314518, -1654198290945091739247111706840256098, -92239080117664767015920894449361140193, -32491690117294597568318648937251369178, -49624972985422602244771404634638100494, -71362982222818646614605635616269099620, 2156244273028433016396524006114327017, 72898407426910575269536768320967895127, 88516862445138664814961622624064109653, 10356237183930973264193367711070791880], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-2495386577221736217794851448223032857, -43650780622011957572955642053051052076, -6833030572759898241169104653343090828, -67661439211197119700100476388233222091, -2456846681434153284189432799683071747, -12007620927683537853281459085002848729, -7274162998553701726312369772507983383, 28249587042928190727905541379912810046, -69503515969156094194544072777331714002, -11125644800238631851858432215790598855, -76874860777113650496079944573893504358, 74470989997572631703471228368796078415, 47916815033795742820645932200851626664, -20290993556087012534872655359888002499, 26468064298125132113008410138789614815, 76919223987768699499694849776340528350, 5332585890155095909940041857443202143, -7098576213440688574788126157482539788, -14230299144673653887805789852795195843, 45250827681027509525096416927204479450, 25406451486474193743220635378022729638, -39159255788563074664841267095670699977, -53181321794945558037931647815663698787, 12660076296274448483219030316976950146, -26502713172264332203321043440920276818, -35025957746238905812578272514669824309, 73829535323316649612700306036600850340, -92356288884111002725774286008161245494, -88320319849129406212061752614335364549, 60313961922767359348787198471769501198, -32869447484641999188265299152543061386, -46236736272020606569953519443532683512], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-60549368968692410518828669292760319986, 90946460846181465163049946442474041447, -1533313774703911155180149690948089398, -49495735500787760448638272205254114841, 88206672978816777725272067490997832584, -68914149713924408097428333149876636676, -39816637021676243630555977850960264381, 50751898431322665742006248304260114867, -84861386939867802537493863625258772357, 5212620018358391755323822754330964701, 25829067020728136007908738816835388241, -28337109446993051355941167802373619217, -81351570654255325622424100215444432695, -63014728709130786987423845398632125769, -85247302514338054716538409027835283115, 20863864432502767584764368995499998227, 82556390169352125591811302993842760615, -4623379371632205796635653096686086649, 83847834282748683595072881016338495248, 76757945567203798104173584016230323572, -34008284869047328735638294262197796825, 77221856614987249030255897931087891450, -73973694182967893174540034078605036674, -9887849516128976222828118244069715493, 8305412517602946206437054574699490168, 74566013101866476967268442580759431943, 47185036262727370392310691881296381272, -20689628334998949836644811921212510271, 83327263746109825302958107454817019253, 41393876054023484198481888315194409197, 72974944166140306618156838461930530752, -53247961211907280604125566246148152665], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-39878182424275423325159562442655865967, -56646611724594708966613996436894633665, 71871251973147864765901079593665284989, -80062477904268676121188950220793238109, 83150997508677686491152135138810407083, 14519458300825651446345824856570697344, -77274065867147035547163360329783056989, 49810176399524710938953173774661023507, -39823307291627404574232512171748339621, -21314817690845151013812916105389228395, 78617415077468599660980203280962144422, -54685192383247234704286088566657029422, 34916530236933738499042296074318011912, 53103893764543160614793303874786783891, 35416958907472648375322392502738076879, -22505403194504664821767784157898560003, 3099428896455917754632331998953440727, -66052058772278094632667494477450737325, 12987656225581985927809789999028793901, -21073442540637159692209576901896141724, 41230755433051111888413571570080231236, 39451616119764816944198790875170461962, 85669405868198937085242217805255804564, 34228289426749078589297510239993157466, 39443551060637948602265716668345192399, 41424057446796208066494953692956789286, 1047051740115123860611372876568538058, 35040280941892801753595366819021768638, 52628033282186927753785085287763625828, -15010676236874676340025496498226088315, -65917497155526695060086541192643638877, 68737066990970963067021929276002043826], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([33674229956789985606143627716896392045, -24787331437635997600687759824002175267, 61840461236745630091463891152916190899, 21394405224001509239769182827760538776, 85440190735567030872734926492514331468, 8475266435168732283682876088236293485, -4509983876351392738871824624085293054, -47443841712915181130633555178476284386, 20958060190090559604014343941903876049, -55756358102935593613114514589839830152, 8563370052891168846789372601829153228, 53532159902113109715655099084422725911, -5909047316747986131800852809839608935, 91227019273353501694079943339725285821, 19700586072159848055852796776807300392, 65065667781227716336901187398493350984, -53118113018621980935648787468181835112, -13420270640860503185525673210679634226, -20417131390630403135237416837855713632, -9175398828123456068426221646247489449, -49794367208879572528277078067702468251, -87531649826689662014483813981681735007, -59890984526456886248651263452157939884, 25994372817042616358140830817885475555, 11238110642771859163793336694709447190, 16301471557844587607465807033437353095, 77056787885377587314554866985721123878, -9948365901566677013485119650298398214, -62180320741957400997620360849303294952, 39362353618576505102513576249612335789, -89445991091576950351287176537108331410, 36896838432441817596414505232846270453], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([16408272067693312706516536051892956944, -74723927088648627131822292744223159241, -88950223552348633029974044929684187285, -73989548627321478986900555198278247082, -68988854055702363928110922663266557375, -30486169241198271721232620427750029908, 90579822176598913924685195809294733202, 22668073066537429368135637075378613503, 26058359363783060251183926338781407225, 6449288713464851751507871021679965517, -47977156744511717738556337118178371862, 47908958391499517375946779228248795756, 58350277833851477077262811415830605742, -20402885079375991091177761184646645317, -79347868010471933316241981535124105879, -70515664785211314876959145933451467580, 41280950935884461404413985969810503817, -91006987320174000374592410762938885028, 54830110763336706950929663979302203502, 66025494563475589061195806665413298784, 46837159224563398398137399809992337872, -84459172859809716507712122803713370443, 1069116885178600531020749606265049402, 91997039091381390120944346179365085227, 11030898641878766401780109797882772500, 42301964806805469544935039340586806290, -26610515691014527597767179193928365374, -59002096625144959686852655444584145703, -62153036720905607359663170104532465508, 24315945652696723383744946377931314510, -62326287376187922195201071841421620889, -89039467897974878072362434672223043694], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
